0.3071,0.077483,0.014038,0.080402,0.013806,0.081321,0.010503,0.072607,0.011238,0.031397,0.036929,0.040515,0.03612,0.030247,0.031076,0.02717,0.025541,0.062849,0.044954,0.06166,0.044068,0.068085,0.035372,0.051697,0.040242,0.070023,0.062017,0.057861,0.053438,0.064576,0.043776,0.056919,0.046964,0.06876,0.052646,0.062046,0.046436,0.074717,0.039612,0.052829,0.047574,0.047089,0.044595,0.040558,0.033703,0.038341,0.03814,0.041217,0.043711,0.030425,0.064167,0.035598,0.063485,0.025034,0.068719,0.035209,0.083247,0.59809,0.63479
0.35369,0.096181,0.015607,0.093531,0.013,0.093421,0.015294,0.09412,0.015763,0.038759,0.039653,0.039629,0.035913,0.03701,0.035236,0.037989,0.03485,0.056119,0.05139,0.066785,0.05154,0.059443,0.049541,0.066486,0.044631,0.065301,0.074383,0.06785,0.072376,0.068359,0.090142,0.06453,0.062768,0.0603,0.060263,0.062078,0.047682,0.06781,0.055155,0.056665,0.047022,0.046375,0.041199,0.041799,0.039312,0.041405,0.041879,0.04284,0.043582,0.024792,0.083429,0.027751,0.086024,0.02327,0.083697,0.019608,0.087575,0.42265,0.71455
0.3099,0.09465,0.015377,0.087392,0.014554,0.089994,0.010256,0.076197,0.011247,0.034261,0.038283,0.037502,0.037184,0.029567,0.033489,0.030942,0.031118,0.078054,0.04524,0.05803,0.038033,0.058744,0.042541,0.062299,0.040676,0.0675,0.05941,0.049555,0.055585,0.084115,0.066095,0.063057,0.071301,0.073982,0.045532,0.061084,0.044697,0.074556,0.038382,0.073656,0.051839,0.044589,0.046614,0.040484,0.035389,0.033087,0.041004,0.048227,0.050684,0.033753,0.07231,0.030591,0.06772,0.030043,0.0755,0.037411,0.089032,0.51407,0.68579
0.3518,0.086299,0.020122,0.10477,0.016125,0.088314,0.014259,0.089028,0.012199,0.038347,0.045835,0.042697,0.038674,0.041385,0.037845,0.037714,0.038941,0.064635,0.051015,0.06645,0.055046,0.06257,0.060561,0.066122,0.056197,0.064131,0.069516,0.079474,0.077426,0.073382,0.078817,0.072812,0.073245,0.05211,0.050679,0.067471,0.046565,0.061082,0.046333,0.061392,0.051786,0.045305,0.0415,0.041946,0.036383,0.041609,0.042061,0.043531,0.041249,0.024566,0.072414,0.022105,0.092675,0.019205,0.081552,0.022,0.10991,0.4212,0.71066
0.2689,0.10205,0.01579,0.079185,0.010294,0.086895,0.0077056,0.066383,0.011008,0.036173,0.040642,0.037223,0.029969,0.025562,0.027508,0.03341,0.032757,0.088867,0.045682,0.058169,0.040874,0.055885,0.041933,0.064665,0.047113,0.10019,0.078386,0.055511,0.051488,0.083368,0.097754,0.059505,0.07832,0.097515,0.050225,0.064437,0.034549,0.089921,0.047474,0.063696,0.067619,0.041824,0.037609,0.034648,0.032995,0.035046,0.049458,0.058476,0.05191,0.034397,0.0644,0.029378,0.07034,0.035489,0.087828,0.036337,0.076245,0.57647,0.63569
0.28387,0.076882,0.011502,0.094994,0.01285,0.081704,0.013894,0.097383,0.01145,0.029392,0.034285,0.036249,0.03332,0.030066,0.030093,0.031996,0.028226,0.059983,0.033895,0.06097,0.059631,0.059484,0.03458,0.056003,0.048652,0.053469,0.056397,0.093921,0.10368,0.061177,0.058029,0.077634,0.08967,0.05579,0.05804,0.10002,0.052277,0.049412,0.040961,0.091759,0.054072,0.053162,0.050157,0.043073,0.038478,0.037511,0.039685,0.041717,0.04592,0.031311,0.069411,0.027923,0.092633,0.022569,0.063861,0.025846,0.095009,0.582,0.62627
0.28844,0.10178,0.012998,0.080563,0.012738,0.10862,0.012737,0.073478,0.011991,0.027721,0.036332,0.036732,0.030544,0.02788,0.031351,0.029469,0.033964,0.066877,0.053694,0.061709,0.045942,0.052678,0.057546,0.057407,0.049753,0.087899,0.089116,0.068524,0.061749,0.099235,0.11062,0.06379,0.085791,0.080293,0.053844,0.061725,0.039405,0.090977,0.048897,0.068505,0.049316,0.044183,0.041561,0.037037,0.030825,0.03372,0.041976,0.040009,0.043638,0.029378,0.082951,0.029816,0.072112,0.025615,0.095692,0.027365,0.079452,0.52363,0.66434
0.2929,0.078921,0.014015,0.079155,0.010852,0.082017,0.013874,0.068602,0.012616,0.02703,0.033767,0.03935,0.037778,0.029568,0.030738,0.025268,0.023671,0.055114,0.039917,0.063503,0.041513,0.060395,0.035592,0.049927,0.037903,0.051322,0.059308,0.059814,0.055002,0.06962,0.049723,0.046569,0.046609,0.086099,0.048458,0.058235,0.043002,0.068938,0.037288,0.050054,0.037629,0.046356,0.043965,0.040593,0.037254,0.032467,0.03174,0.040569,0.040586,0.035574,0.070742,0.032866,0.06867,0.02651,0.070259,0.038573,0.078563,0.57325,0.66828
0.26701,0.084282,0.012306,0.077571,0.008658,0.083442,0.011349,0.07971,0.0093511,0.031652,0.030759,0.034218,0.031385,0.027038,0.032208,0.028419,0.028056,0.052132,0.041907,0.065982,0.059232,0.051431,0.041459,0.065608,0.0485,0.066694,0.095433,0.093046,0.097174,0.082741,0.095837,0.079969,0.063233,0.090576,0.052486,0.10385,0.040042,0.093775,0.046551,0.085619,0.04333,0.034776,0.041609,0.039313,0.036772,0.03712,0.039801,0.037756,0.045982,0.037543,0.07459,0.03185,0.081986,0.029174,0.077547,0.032501,0.074413,0.56198,0.64271
0.31087,0.087202,0.015965,0.087665,0.015345,0.088783,0.013486,0.06784,0.01132,0.035491,0.040358,0.040541,0.033411,0.029986,0.029507,0.028192,0.027945,0.063163,0.042306,0.07346,0.04443,0.058117,0.034531,0.059739,0.035977,0.063035,0.072518,0.077887,0.053877,0.07384,0.066947,0.053213,0.05604,0.073634,0.063903,0.066107,0.041974,0.063682,0.046839,0.058207,0.056107,0.053139,0.047265,0.042374,0.032668,0.031759,0.043307,0.047884,0.054849,0.034598,0.072686,0.02576,0.066007,0.019818,0.077453,0.033605,0.089629,0.49478,0.70193
0.32637,0.074368,0.014716,0.09932,0.016033,0.079782,0.015919,0.088249,0.014768,0.031332,0.033629,0.03661,0.036725,0.032602,0.034339,0.028618,0.030314,0.059495,0.036437,0.070378,0.052878,0.05265,0.030139,0.052265,0.048339,0.054813,0.054328,0.08689,0.077371,0.05047,0.059859,0.060718,0.062088,0.061863,0.059669,0.083105,0.046179,0.055796,0.039399,0.063052,0.055225,0.044918,0.048785,0.044423,0.03677,0.033407,0.039207,0.03809,0.037584,0.033185,0.067041,0.027344,0.087651,0.029794,0.061416,0.026878,0.095756,0.48677,0.70199
